[32m[DEBUG] [1620758403.365282003]: H_COST: (0, 91.0494[0m
[32m[DEBUG] [1620758403.379732246]: H_COST: (1,H_COST: (89.0225[0m
[32m[DEBUG] [1620758403.379770091]: H_COST: (2,H_COST: (88.2383[0m
[32m[DEBUG] [1620758403.379801132]: H_COST: (3, 88.7299[0m
[32m[DEBUG] [1620758403.379832467]: H_COST: (3,88.0909[0m
[32m[DEBUG] [1620758403.379863197]: H_COST: (3,H_COST: (87.4586[0m
[32m[DEBUG] [1620758403.379912930]: H_COST: (0,_COST: (89.202[0m
[32m[DEBUG] [1620758403.379947849]: H_COST: (1,H_COST: (89.0225[0m
[32m[DEBUG] [1620758403.379978996]: H_COST: (1,_COST: (88.4081[0m
[32m[DEBUG] [1620758403.380024031]: H_COST: (0,_COST: (89.202[0m
[32m[DEBUG] [1620758403.380061451]: H_COST: (1,_COST: (88.4081[0m
[32m[DEBUG] [1620758403.380095330]: H_COST: (2,H_COST: (88.2383[0m
[32m[DEBUG] [1620758403.380126304]: H_COST: (2,_COST: (87.6185[0m
[32m[DEBUG] [1620758403.390412784]: H_COST: (1,_COST: (88.4081[0m
[32m[DEBUG] [1620758403.390485497]: H_COST: (2,_COST: (87.6185[0m
[32m[DEBUG] [1620758403.390522379]: H_COST: (3,88.0909[0m
[32m[DEBUG] [1620758403.390556897]: H_COST: (3,H_COST: (87.4586[0m
[32m[DEBUG] [1620758403.390589541]: H_COST: (3,_COST: (86.8332[0m
[32m[DEBUG] [1620758403.390641653]: H_COST: (3, 88.7299[0m
[32m[DEBUG] [1620758403.390677973]: H_COST: (4,) 88.6172[0m
[32m[DEBUG] [1620758403.390710166]: H_COST: (4, 87.9659[0m
[32m[DEBUG] [1620758403.390763321]: H_COST: (3,88.0909[0m
[32m[DEBUG] [1620758403.390797038]: H_COST: (4,) 88.6172[0m
[32m[DEBUG] [1620758403.390829195]: H_COST: (4, 87.9659[0m
[32m[DEBUG] [1620758403.390860672]: H_COST: (4,87.3212[0m
[32m[DEBUG] [1620758403.390911003]: H_COST: (3,H_COST: (87.4586[0m
[32m[DEBUG] [1620758403.390943599]: H_COST: (4, 87.9659[0m
[32m[DEBUG] [1620758403.390974814]: H_COST: (4,87.3212[0m
[32m[DEBUG] [1620758403.391017439]: H_COST: (4,H_COST: (86.6833[0m
[32m[DEBUG] [1620758403.391069215]: H_COST: (2,_COST: (87.6185[0m
[32m[DEBUG] [1620758403.391107308]: H_COST: (3,_COST: (86.8332[0m
[32m[DEBUG] [1620758403.391138479]: H_COST: (4,87.3212[0m
[32m[DEBUG] [1620758403.391169469]: H_COST: (4,H_COST: (86.6833[0m
[32m[DEBUG] [1620758403.391200322]: H_COST: (4,_COST: (86.0523[0m
[32m[DEBUG] [1620758403.391250368]: H_COST: (0,COST: (88.6002[0m
[32m[DEBUG] [1620758403.391285740]: H_COST: (1,_COST: (88.4081[0m
[32m[DEBUG] [1620758403.391347597]: H_COST: (1,COST: (87.8009[0m
[32m[DEBUG] [1620758403.391389591]: H_COST: (0,COST: (88.6002[0m
[32m[DEBUG] [1620758403.391427559]: H_COST: (1,COST: (87.8009[0m
[32m[DEBUG] [1620758403.391461702]: H_COST: (2,_COST: (87.6185[0m
[32m[DEBUG] [1620758403.391503951]: H_COST: (2,COST: (87.0057[0m
[32m[DEBUG] [1620758403.391545996]: H_COST: (1,COST: (87.8009[0m
[32m[DEBUG] [1620758403.391595279]: H_COST: (2,COST: (87.0057[0m
[32m[DEBUG] [1620758403.391636403]: H_COST: (3,_COST: (86.8332[0m
[32m[DEBUG] [1620758403.391669879]: H_COST: (3,COST: (86.2149[0m
[32m[DEBUG] [1620758403.391713329]: H_COST: (2,COST: (87.0057[0m
[32m[DEBUG] [1620758403.391753585]: H_COST: (3,COST: (86.2149[0m
[32m[DEBUG] [1620758403.391786521]: H_COST: (4,H_COST: (86.6833[0m
[32m[DEBUG] [1620758403.391819415]: H_COST: (4,_COST: (86.0523[0m
[32m[DEBUG] [1620758403.391852169]: H_COST: (4,COST: (85.4283[0m
[32m[DEBUG] [1620758403.391904763]: H_COST: (4, 87.9659[0m
[32m[DEBUG] [1620758403.391941570]: H_COST: (5,) 87.8635[0m
[32m[DEBUG] [1620758403.391975083]: H_COST: (5, 87.2066[0m
[32m[DEBUG] [1620758403.392028031]: H_COST: (4,87.3212[0m
[32m[DEBUG] [1620758403.392061924]: H_COST: (5,) 87.8635[0m
[32m[DEBUG] [1620758403.392095199]: H_COST: (5, 87.2066[0m
[32m[DEBUG] [1620758403.392128125]: H_COST: (5,86.5563[0m
[32m[DEBUG] [1620758403.392181231]: H_COST: (4,H_COST: (86.6833[0m
[32m[DEBUG] [1620758403.392215094]: H_COST: (5, 87.2066[0m
[32m[DEBUG] [1620758403.392247537]: H_COST: (5,86.5563[0m
[32m[DEBUG] [1620758403.392280277]: H_COST: (5,H_COST: (85.9128[0m
[32m[DEBUG] [1620758403.392333271]: H_COST: (4,_COST: (86.0523[0m
[32m[DEBUG] [1620758403.392366990]: H_COST: (5,86.5563[0m
[32m[DEBUG] [1620758403.392399571]: H_COST: (5,H_COST: (85.9128[0m
[32m[DEBUG] [1620758403.392432647]: H_COST: (5,_COST: (85.276[0m
[32m[DEBUG] [1620758403.392475816]: H_COST: (3,COST: (86.2149[0m
[32m[DEBUG] [1620758403.392515639]: H_COST: (4,COST: (85.4283[0m
[32m[DEBUG] [1620758403.392559306]: H_COST: (5,H_COST: (85.9128[0m
[32m[DEBUG] [1620758403.392601101]: H_COST: (5,_COST: (85.276[0m
[32m[DEBUG] [1620758403.392642746]: H_COST: (5,COST: (84.6463[0m
[32m[DEBUG] [1620758403.392710138]: H_COST: (0,OST: (88.0057[0m
[32m[DEBUG] [1620758403.392756928]: H_COST: (1,COST: (87.8009[0m
[32m[DEBUG] [1620758403.392799347]: H_COST: (1,OST: (87.2009[0m
[32m[DEBUG] [1620758403.392854553]: H_COST: (0,OST: (88.0057[0m
[32m[DEBUG] [1620758403.392905311]: H_COST: (1,OST: (87.2009[0m
[32m[DEBUG] [1620758403.392955662]: H_COST: (2,COST: (87.0057[0m
[32m[DEBUG] [1620758403.392997694]: H_COST: (2,OST: (86.4002[0m
[32m[DEBUG] [1620758403.393052804]: H_COST: (1,OST: (87.2009[0m
[32m[DEBUG] [1620758403.393103404]: H_COST: (2,OST: (86.4002[0m
[32m[DEBUG] [1620758403.393149867]: H_COST: (3,COST: (86.2149[0m
[32m[DEBUG] [1620758403.393192210]: H_COST: (3,OST: (85.6037[0m
[32m[DEBUG] [1620758403.393247404]: H_COST: (2,OST: (86.4002[0m
[32m[DEBUG] [1620758403.393298257]: H_COST: (3,OST: (85.6037[0m
[32m[DEBUG] [1620758403.393343856]: H_COST: (4,COST: (85.4283[0m
[32m[DEBUG] [1620758403.393385835]: H_COST: (4,OST: (84.8116[0m
[32m[DEBUG] [1620758403.399272837]: H_COST: (3,OST: (85.6037[0m
[32m[DEBUG] [1620758403.399324107]: H_COST: (4,OST: (84.8116[0m
[32m[DEBUG] [1620758403.399358246]: H_COST: (5,_COST: (85.276[0m
[32m[DEBUG] [1620758403.399390400]: H_COST: (5,COST: (84.6463[0m
[32m[DEBUG] [1620758403.399421738]: H_COST: (5,OST: (84.0238[0m
[32m[DEBUG] [1620758403.399472631]: H_COST: (5, 87.2066[0m
[32m[DEBUG] [1620758403.399507737]: H_COST: (6,) 87.1149[0m
[32m[DEBUG] [1620758403.399539505]: H_COST: (6, 86.4523[0m
[32m[DEBUG] [1620758403.399589625]: H_COST: (5,86.5563[0m
[32m[DEBUG] [1620758403.399621591]: H_COST: (6,) 87.1149[0m
[32m[DEBUG] [1620758403.399652482]: H_COST: (6, 86.4523[0m
[32m[DEBUG] [1620758403.399683318]: H_COST: (6,85.7963[0m
[32m[DEBUG] [1620758403.399733368]: H_COST: (5,H_COST: (85.9128[0m
[32m[DEBUG] [1620758403.399782903]: H_COST: (6, 86.4523[0m
[32m[DEBUG] [1620758403.399814688]: H_COST: (6,85.7963[0m
[32m[DEBUG] [1620758403.399845961]: H_COST: (6,H_COST: (85.1469[0m
[32m[DEBUG] [1620758403.399895973]: H_COST: (5,_COST: (85.276[0m
[32m[DEBUG] [1620758403.399927629]: H_COST: (6,85.7963[0m
[32m[DEBUG] [1620758403.399958198]: H_COST: (6,H_COST: (85.1469[0m
[32m[DEBUG] [1620758403.399989217]: H_COST: (6,_COST: (84.5044[0m
[32m[DEBUG] [1620758403.400038717]: H_COST: (5,COST: (84.6463[0m
[32m[DEBUG] [1620758403.400070157]: H_COST: (6,H_COST: (85.1469[0m
[32m[DEBUG] [1620758403.400104812]: H_COST: (6,_COST: (84.5044[0m
[32m[DEBUG] [1620758403.400135380]: H_COST: (6,COST: (83.8689[0m
[32m[DEBUG] [1620758403.400398569]: H_COST: (4,OST: (84.8116[0m
[32m[DEBUG] [1620758403.400455519]: H_COST: (5,OST: (84.0238[0m
[32m[DEBUG] [1620758403.400490518]: H_COST: (6,_COST: (84.5044[0m
[32m[DEBUG] [1620758403.400523125]: H_COST: (6,COST: (83.8689[0m
[32m[DEBUG] [1620758403.400554317]: H_COST: (6,OST: (83.2406[0m
[32m[DEBUG] [1620758403.400604919]: H_COST: (0,ST: (87.4185[0m
[32m[DEBUG] [1620758403.400640175]: H_COST: (1,OST: (87.2009[0m
[32m[DEBUG] [1620758403.400671563]: H_COST: (1,ST: (86.6083[0m
[32m[DEBUG] [1620758403.400712474]: H_COST: (0,ST: (87.4185[0m
[32m[DEBUG] [1620758403.400749992]: H_COST: (1,ST: (86.6083[0m
[32m[DEBUG] [1620758403.400784083]: H_COST: (2,OST: (86.4002[0m
[32m[DEBUG] [1620758403.400815157]: H_COST: (2,ST: (85.8021[0m
[32m[DEBUG] [1620758403.400856042]: H_COST: (1,ST: (86.6083[0m
[32m[DEBUG] [1620758403.400893330]: H_COST: (2,ST: (85.8021[0m
[32m[DEBUG] [1620758403.400927125]: H_COST: (3,OST: (85.6037[0m
[32m[DEBUG] [1620758403.400957694]: H_COST: (3,ST: (85[0m
[32m[DEBUG] [1620758403.400997873]: H_COST: (2,ST: (85.8021[0m
[32m[DEBUG] [1620758403.401034695]: H_COST: (3,ST: (85[0m
[32m[DEBUG] [1620758403.401067933]: H_COST: (4,OST: (84.8116[0m
[32m[DEBUG] [1620758403.401098582]: H_COST: (4,ST: (84.2021[0m
[32m[DEBUG] [1620758403.401138540]: H_COST: (3,ST: (85[0m
[32m[DEBUG] [1620758403.401175438]: H_COST: (4,ST: (84.2021[0m
[32m[DEBUG] [1620758403.401208829]: H_COST: (5,OST: (84.0238[0m
[32m[DEBUG] [1620758403.401239347]: H_COST: (5,ST: (83.4086[0m
[32m[DEBUG] [1620758403.401279521]: H_COST: (4,ST: (84.2021[0m
[32m[DEBUG] [1620758403.401316257]: H_COST: (5,ST: (83.4086[0m
[32m[DEBUG] [1620758403.401346865]: H_COST: (6,COST: (83.8689[0m
[32m[DEBUG] [1620758403.401377492]: H_COST: (6,OST: (83.2406[0m
[32m[DEBUG] [1620758403.401407688]: H_COST: (6,ST: (82.6196[0m
[32m[DEBUG] [1620758403.401467775]: H_COST: (6, 86.4523[0m
[32m[DEBUG] [1620758403.401512238]: H_COST: (7,) 86.3713[0m
[32m[DEBUG] [1620758403.410581151]: H_COST: (7, 85.703[0m
[32m[DEBUG] [1620758403.410659477]: H_COST: (6,85.7963[0m
[32m[DEBUG] [1620758403.410707021]: H_COST: (7,) 86.3713[0m
[32m[DEBUG] [1620758403.410750304]: H_COST: (7, 85.703[0m
[32m[DEBUG] [1620758403.418797157]: H_COST: (7,85.0412[0m
[32m[DEBUG] [1620758403.418883171]: H_COST: (6,H_COST: (85.1469[0m
[32m[DEBUG] [1620758403.418918286]: H_COST: (7, 85.703[0m
[32m[DEBUG] [1620758403.418950603]: H_COST: (7,85.0412[0m
[32m[DEBUG] [1620758403.418982371]: H_COST: (7,H_COST: (84.386[0m
[32m[DEBUG] [1620758403.419033538]: H_COST: (6,_COST: (84.5044[0m
[32m[DEBUG] [1620758403.419066438]: H_COST: (7,85.0412[0m
[32m[DEBUG] [1620758403.419097678]: H_COST: (7,H_COST: (84.386[0m
[32m[DEBUG] [1620758403.419129029]: H_COST: (7,_COST: (83.7377[0m
[32m[DEBUG] [1620758403.419179184]: H_COST: (6,COST: (83.8689[0m
[32m[DEBUG] [1620758403.419210946]: H_COST: (7,H_COST: (84.386[0m
[32m[DEBUG] [1620758403.419241709]: H_COST: (7,_COST: (83.7377[0m
[32m[DEBUG] [1620758403.419272393]: H_COST: (7,COST: (83.0963[0m
[32m[DEBUG] [1620758403.419322115]: H_COST: (6,OST: (83.2406[0m
[32m[DEBUG] [1620758403.419354307]: H_COST: (7,_COST: (83.7377[0m
[32m[DEBUG] [1620758403.419385360]: H_COST: (7,COST: (83.0963[0m
[32m[DEBUG] [1620758403.419416330]: H_COST: (7,OST: (82.4621[0m
[32m[DEBUG] [1620758403.419484203]: H_COST: (5,ST: (83.4086[0m
[32m[DEBUG] [1620758403.419522497]: H_COST: (6,ST: (82.6196[0m
[32m[DEBUG] [1620758403.419553679]: H_COST: (7,COST: (83.0963[0m
[32m[DEBUG] [1620758403.419584376]: H_COST: (7,OST: (82.4621[0m
[32m[DEBUG] [1620758403.419614900]: H_COST: (7,ST: (81.8352[0m
[32m[DEBUG] [1620758403.419664374]: H_COST: (0,T: (86.8389[0m
[32m[DEBUG] [1620758403.419699213]: H_COST: (1,ST: (86.6083[0m
[32m[DEBUG] [1620758403.419730291]: H_COST: (1,T: (86.0233[0m
[32m[DEBUG] [1620758403.419770861]: H_COST: (0,T: (86.8389[0m
[32m[DEBUG] [1620758403.428925438]: H_COST: (1,T: (86.0233[0m
[32m[DEBUG] [1620758403.428972380]: H_COST: (2,ST: (85.8021[0m
[32m[DEBUG] [1620758403.429012436]: H_COST: (2,T: (85.2115[0m
[32m[DEBUG] [1620758403.429062598]: H_COST: (1,T: (86.0233[0m
[32m[DEBUG] [1620758403.429108514]: H_COST: (2,T: (85.2115[0m
[32m[DEBUG] [1620758403.429159528]: H_COST: (3,ST: (85[0m
[32m[DEBUG] [1620758403.429197038]: H_COST: (3,T: (84.4038[0m
[32m[DEBUG] [1620758403.429244982]: H_COST: (2,T: (85.2115[0m
[32m[DEBUG] [1620758403.429291973]: H_COST: (3,T: (84.4038[0m
[32m[DEBUG] [1620758403.429333878]: H_COST: (4,ST: (84.2021[0m
[32m[DEBUG] [1620758403.429372151]: H_COST: (4,T: (83.6002[0m
[32m[DEBUG] [1620758403.429420661]: H_COST: (3,T: (84.4038[0m
[32m[DEBUG] [1620758403.429466432]: H_COST: (4,T: (83.6002[0m
[32m[DEBUG] [1620758403.429507742]: H_COST: (5,ST: (83.4086[0m
[32m[DEBUG] [1620758403.429545631]: H_COST: (5,T: (82.801[0m
[32m[DEBUG] [1620758403.429594336]: H_COST: (4,T: (83.6002[0m
[32m[DEBUG] [1620758403.429638759]: H_COST: (5,T: (82.801[0m
[32m[DEBUG] [1620758403.429678771]: H_COST: (6,ST: (82.6196[0m
[32m[DEBUG] [1620758403.429722280]: H_COST: (6,T: (82.0061[0m
[32m[DEBUG] [1620758403.429767986]: H_COST: (5,T: (82.801[0m
[32m[DEBUG] [1620758403.429809739]: H_COST: (6,T: (82.0061[0m
[32m[DEBUG] [1620758403.429849666]: H_COST: (7,OST: (82.4621[0m
[32m[DEBUG] [1620758403.429880502]: H_COST: (7,ST: (81.8352[0m
[32m[DEBUG] [1620758403.429911082]: H_COST: (7,T: (81.2158[0m
[32m[DEBUG] [1620758403.429960788]: H_COST: (7, 85.703[0m
[32m[DEBUG] [1620758403.429995396]: H_COST: (8,) 85.6329[0m
[32m[DEBUG] [1620758403.430026618]: H_COST: (8, 84.9588[0m
[32m[DEBUG] [1620758403.430078005]: H_COST: (7,85.0412[0m
[32m[DEBUG] [1620758403.430109979]: H_COST: (8,) 85.6329[0m
[32m[DEBUG] [1620758403.430140533]: H_COST: (8, 84.9588[0m
[32m[DEBUG] [1620758403.430170862]: H_COST: (8,84.2912[0m
[32m[DEBUG] [1620758403.430220414]: H_COST: (7,H_COST: (84.386[0m
[32m[DEBUG] [1620758403.430251690]: H_COST: (8, 84.9588[0m
[32m[DEBUG] [1620758403.430281628]: H_COST: (8,84.2912[0m
[32m[DEBUG] [1620758403.430311985]: H_COST: (8,H_COST: (83.6301[0m
[32m[DEBUG] [1620758403.440527307]: H_COST: (7,_COST: (83.7377[0m
[32m[DEBUG] [1620758403.440569903]: H_COST: (8,84.2912[0m
[32m[DEBUG] [1620758403.440609202]: H_COST: (8,H_COST: (83.6301[0m
[32m[DEBUG] [1620758403.440642353]: H_COST: (8,_COST: (82.9759[0m
[32m[DEBUG] [1620758403.440693666]: H_COST: (7,COST: (83.0963[0m
[32m[DEBUG] [1620758403.440726069]: H_COST: (8,H_COST: (83.6301[0m
[32m[DEBUG] [1620758403.440768528]: H_COST: (8,_COST: (82.9759[0m
[32m[DEBUG] [1620758403.440808815]: H_COST: (8,COST: (82.3286[0m
[32m[DEBUG] [1620758403.440858562]: H_COST: (7,OST: (82.4621[0m
[32m[DEBUG] [1620758403.440890295]: H_COST: (8,_COST: (82.9759[0m
[32m[DEBUG] [1620758403.440921191]: H_COST: (8,COST: (82.3286[0m
[32m[DEBUG] [1620758403.440951760]: H_COST: (8,OST: (81.6884[0m
[32m[DEBUG] [1620758403.441000628]: H_COST: (7,ST: (81.8352[0m
[32m[DEBUG] [1620758403.441031978]: H_COST: (8,COST: (82.3286[0m
[32m[DEBUG] [1620758403.441062693]: H_COST: (8,OST: (81.6884[0m
[32m[DEBUG] [1620758403.441093096]: H_COST: (8,ST: (81.0555[0m
[32m[DEBUG] [1620758403.441133234]: H_COST: (6,T: (82.0061[0m
[32m[DEBUG] [1620758403.441169974]: H_COST: (7,T: (81.2158[0m
[32m[DEBUG] [1620758403.441200670]: H_COST: (8,OST: (81.6884[0m
[32m[DEBUG] [1620758403.441231094]: H_COST: (8,ST: (81.0555[0m
[32m[DEBUG] [1620758403.441282184]: H_COST: (8,T: (80.4301[0m
[32m[DEBUG] [1620758403.441332528]: H_COST: (0,: (86.267[0m
[32m[DEBUG] [1620758403.441367449]: H_COST: (1,T: (86.0233[0m
[32m[DEBUG] [1620758403.441399259]: H_COST: (1,: (85.4459[0m
[32m[DEBUG] [1620758403.441439586]: H_COST: (0,: (86.267[0m
[32m[DEBUG] [1620758403.441476514]: H_COST: (1,: (85.4459[0m
[32m[DEBUG] [1620758403.441509727]: H_COST: (2,T: (85.2115[0m
[32m[DEBUG] [1620758403.441539980]: H_COST: (2,: (84.6286[0m
[32m[DEBUG] [1620758403.441580184]: H_COST: (1,: (85.4459[0m
[32m[DEBUG] [1620758403.441616958]: H_COST: (2,: (84.6286[0m
[32m[DEBUG] [1620758403.441650149]: H_COST: (3,T: (84.4038[0m
[32m[DEBUG] [1620758403.441680453]: H_COST: (3,: (83.8153[0m
[32m[DEBUG] [1620758403.441720471]: H_COST: (2,: (84.6286[0m
[32m[DEBUG] [1620758403.441757260]: H_COST: (3,: (83.8153[0m
[32m[DEBUG] [1620758403.441790393]: H_COST: (4,T: (83.6002[0m
[32m[DEBUG] [1620758403.441820532]: H_COST: (4,: (83.006[0m
[32m[DEBUG] [1620758403.441860488]: H_COST: (3,: (83.8153[0m
[32m[DEBUG] [1620758403.441897406]: H_COST: (4,: (83.006[0m
[32m[DEBUG] [1620758403.441951990]: H_COST: (5,T: (82.801[0m
[32m[DEBUG] [1620758403.441985862]: H_COST: (5,: (82.201[0m
[32m[DEBUG] [1620758403.442026227]: H_COST: (4,: (83.006[0m
[32m[DEBUG] [1620758403.442063138]: H_COST: (5,: (82.201[0m
[32m[DEBUG] [1620758403.442096515]: H_COST: (6,T: (82.0061[0m
[32m[DEBUG] [1620758403.442126883]: H_COST: (6,: (81.4002[0m
[32m[DEBUG] [1620758403.442167114]: H_COST: (5,: (82.201[0m
[32m[DEBUG] [1620758403.442203945]: H_COST: (6,: (81.4002[0m
[32m[DEBUG] [1620758403.442237284]: H_COST: (7,T: (81.2158[0m
[32m[DEBUG] [1620758403.442267660]: H_COST: (7,: (80.604[0m
[32m[DEBUG] [1620758403.442307803]: H_COST: (6,: (81.4002[0m
[32m[DEBUG] [1620758403.442344592]: H_COST: (7,: (80.604[0m
[32m[DEBUG] [1620758403.450641954]: H_COST: (8,ST: (81.0555[0m
[32m[DEBUG] [1620758403.450682173]: H_COST: (8,T: (80.4301[0m
[32m[DEBUG] [1620758403.450716226]: H_COST: (8,: (79.8123[0m
[32m[DEBUG] [1620758403.450768150]: H_COST: (8, 84.9588[0m
[32m[DEBUG] [1620758403.450803790]: H_COST: (9,) 84.8999[0m
[32m[DEBUG] [1620758403.450836201]: H_COST: (9, 84.2199[0m
[32m[DEBUG] [1620758403.450886577]: H_COST: (8,84.2912[0m
[32m[DEBUG] [1620758403.450918540]: H_COST: (9,) 84.8999[0m
[32m[DEBUG] [1620758403.450949181]: H_COST: (9, 84.2199[0m
[32m[DEBUG] [1620758403.450979764]: H_COST: (9,83.5464[0m
[32m[DEBUG] [1620758403.451029700]: H_COST: (8,H_COST: (83.6301[0m
[32m[DEBUG] [1620758403.451061323]: H_COST: (9, 84.2199[0m
[32m[DEBUG] [1620758403.451091986]: H_COST: (9,83.5464[0m
[32m[DEBUG] [1620758403.451122403]: H_COST: (9,H_COST: (82.8794[0m
[32m[DEBUG] [1620758403.451183685]: H_COST: (8,_COST: (82.9759[0m
[32m[DEBUG] [1620758403.451224617]: H_COST: (9,83.5464[0m
[32m[DEBUG] [1620758403.451255037]: H_COST: (9,H_COST: (82.8794[0m
[32m[DEBUG] [1620758403.451285501]: H_COST: (9,_COST: (82.2192[0m
[32m[DEBUG] [1620758403.451334689]: H_COST: (8,COST: (82.3286[0m
[32m[DEBUG] [1620758403.451365926]: H_COST: (9,H_COST: (82.8794[0m
[32m[DEBUG] [1620758403.451420118]: H_COST: (9,_COST: (82.2192[0m
[32m[DEBUG] [1620758403.451452437]: H_COST: (9,COST: (81.5659[0m
[32m[DEBUG] [1620758403.451502901]: H_COST: (8,OST: (81.6884[0m
[32m[DEBUG] [1620758403.451535024]: H_COST: (9,_COST: (82.2192[0m
[32m[DEBUG] [1620758403.451566111]: H_COST: (9,COST: (81.5659[0m
[32m[DEBUG] [1620758403.451597102]: H_COST: (9,OST: (80.9197[0m
[32m[DEBUG] [1620758403.451647275]: H_COST: (8,ST: (81.0555[0m
[32m[DEBUG] [1620758403.451679100]: H_COST: (9,COST: (81.5659[0m
[32m[DEBUG] [1620758403.451710096]: H_COST: (9,OST: (80.9197[0m
[32m[DEBUG] [1620758403.451741113]: H_COST: (9,ST: (80.2808[0m
[32m[DEBUG] [1620758403.451790701]: H_COST: (8,T: (80.4301[0m
[32m[DEBUG] [1620758403.451822515]: H_COST: (9,OST: (80.9197[0m
[32m[DEBUG] [1620758403.451853431]: H_COST: (9,ST: (80.2808[0m
[32m[DEBUG] [1620758403.451884841]: H_COST: (9,T: (79.6492[0m
[32m[DEBUG] [1620758403.451945838]: H_COST: (7,: (80.604[0m
[32m[DEBUG] [1620758403.451984267]: H_COST: (8,: (79.8123[0m
[32m[DEBUG] [1620758403.452015441]: H_COST: (9,ST: (80.2808[0m
[32m[DEBUG] [1620758403.452046390]: H_COST: (9,T: (79.6492[0m
[32m[DEBUG] [1620758403.452077195]: H_COST: (9,: (79.0253[0m
[32m[DEBUG] [1620758403.452126964]: H_COST: (0, (85.703[0m
[32m[DEBUG] [1620758403.452161909]: H_COST: (1,: (85.4459[0m
[32m[DEBUG] [1620758403.452193134]: H_COST: (1, (84.8764[0m
[32m[DEBUG] [1620758403.452234109]: H_COST: (0, (85.703[0m
[32m[DEBUG] [1620758403.452271636]: H_COST: (1, (84.8764[0m
[32m[DEBUG] [1620758403.452316707]: H_COST: (2,: (84.6286[0m
[32m[DEBUG] [1620758403.452357870]: H_COST: (2, (84.0536[0m
[32m[DEBUG] [1620758403.452398422]: H_COST: (1, (84.8764[0m
[32m[DEBUG] [1620758403.452435718]: H_COST: (2, (84.0536[0m
[32m[DEBUG] [1620758403.452469849]: H_COST: (3,: (83.8153[0m
[32m[DEBUG] [1620758403.452501220]: H_COST: (3, (83.2346[0m
[32m[DEBUG] [1620758403.452542159]: H_COST: (2, (84.0536[0m
[32m[DEBUG] [1620758403.452579607]: H_COST: (3, (83.2346[0m
[32m[DEBUG] [1620758403.452613696]: H_COST: (4,: (83.006[0m
[32m[DEBUG] [1620758403.452644889]: H_COST: (4, (82.4197[0m
[32m[DEBUG] [1620758403.452685999]: H_COST: (3, (83.2346[0m
[32m[DEBUG] [1620758403.452723593]: H_COST: (4, (82.4197[0m
[32m[DEBUG] [1620758403.452758204]: H_COST: (5,: (82.201[0m
[32m[DEBUG] [1620758403.452789136]: H_COST: (5, (81.6088[0m
[32m[DEBUG] [1620758403.452830193]: H_COST: (4, (82.4197[0m
[32m[DEBUG] [1620758403.452867758]: H_COST: (5, (81.6088[0m
[32m[DEBUG] [1620758403.452901804]: H_COST: (6,: (81.4002[0m
[32m[DEBUG] [1620758403.452933221]: H_COST: (6, (80.8022[0m
[32m[DEBUG] [1620758403.452974243]: H_COST: (5, (81.6088[0m
[32m[DEBUG] [1620758403.453011639]: H_COST: (6, (80.8022[0m
[32m[DEBUG] [1620758403.453045610]: H_COST: (7,: (80.604[0m
